x,y,r,score,angle,arms_ok,arm_mean,weakest_arm,axis_min,pair_value,detectada
1293,1174,128,58.26989928163864,10,4,0.5732005985890641,0.4270142436395457,0.5407084668584076,0.09727104008197784,True
2098,537,109,57.62135389682997,120,4,0.5709221915178722,0.4323055513900932,0.5383241512528494,0.08314930647611618,True
2439,823,110,56.76838953845447,20,4,0.5410909411592205,0.435918318995527,0.5113280375437257,0.10192030668258667,True
1023,817,120,55.7137218181433,40,4,0.5138244573847981,0.48125836118109766,0.5053658318815206,0.08225706219673157,True
665,1378,134,54.175049977538,30,4,0.511333268147721,0.3729198904413926,0.5093459220346778,0.08552215993404388,True
1427,818,118,53.90496497053384,80,4,0.5665443886999668,0.3289851837912361,0.43334476349173323,0.11692682653665543,True
2060,928,118,53.1103372094497,30,4,0.5403021253271648,0.30781372701128323,0.4836388916522265,0.0852479413151741,True
2226,1107,111,52.68426242656276,40,4,0.49388468460942486,0.4252259855696915,0.45198795110680257,0.08543478697538376,True
1651,910,122,44.43350860462287,10,4,0.42078841894754543,0.16328410723767542,0.40692558140351864,0.07183972746133804,True
1467,615,97,40.5059736050883,80,4,0.505857646586853,0.34870534056534797,0.38281303627262364,0.08105266839265823,True
1030,592,123,35.54354841314869,150,4,0.38127957047185423,0.13007834744884778,0.19805966058797456,0.0582989938557148,True
1846,832,126,35.44236785451618,50,4,0.32633503504186356,0.1551257029747691,0.23466942009684483,0.05508462339639664,True
2076,348,106,35.145478384783786,70,4,0.431033843212541,0.11473446514500908,0.15506845432314642,0.05425211414694786,True
1217,725,118,34.85167597596272,60,4,0.3914139361717448,0.11682988370264041,0.17459794959577157,0.05799221992492676,True
2401,1045,107,34.403282246188965,70,4,0.3877496708540574,0.14374208772472152,0.15491250994945296,0.054505184292793274,True
2424,688,114,34.1191904788487,60,4,0.2658936976149331,0.15732702294942635,0.2452509174036843,0.05497393384575844,True
657,1136,139,33.9012546664185,60,4,0.30461520375608864,0.16155970771927075,0.20824336410176847,0.05055442824959755,True
1492,421,114,32.75397079364694,80,4,0.37223488775769176,0.10464367526061333,0.13978485221323383,0.051999520510435104,True
1257,550,124,32.542825180139204,50,4,0.2475586092273248,0.16638917866008865,0.22903483822883708,0.0385676771402359,True
1685,1787,119,32.01423052712353,60,4,0.36245475446282494,0.11900775591832595,0.12333919389374384,0.04796474054455757,True
1672,695,119,31.865723642019287,70,4,0.408844878411041,0.083318511971532,0.10396472087588715,0.041859518736600876,True
886,1493,130,30.949962831577345,80,4,0.34760089885666756,0.07153331349231622,0.12488262072632994,0.04943716153502464,True
1906,1251,132,30.84922936970508,60,4,0.3504614051434678,0.09874354415472433,0.10375370614547887,0.05086416006088257,True
1165,1583,134,30.59273584657121,70,4,0.34937567823978805,0.06016799578871291,0.12658313952648445,0.042782582342624664,True
1122,1318,124,16.142497253641903,60,3,0.08426383627541482,0.006251296028494835,0.06907140713218865,0.023162001743912697,False
1467,1053,111,8.684112268956277,70,2,0.10520256767806027,0.0024224144872277975,0.09681719452007805,0.0220012366771698,False
1895,634,109,7.233511933496596,10,2,0.07152092164016263,0.0004908874980174005,0.06871940611449677,0.010892707854509354,False
1698,526,103,7.09009845846709,20,2,0.06900995289402345,0.000903640640899539,0.06766977606345388,0.007701735943555832,False
2263,540,110,6.834823142113441,60,2,0.06909320536863187,0.0017320262268185616,0.05824282398334574,0.0047098989598453045,False
820,1001,131,6.733781332826599,30,2,0.06522923930389608,0.002312786877155304,0.05472839880298744,0.005862037651240826,False
1231,972,119,6.581081895503159,30,2,0.05853658274726629,0.016836888575414707,0.03434794158916374,0.014454751275479794,False
2061,775,111,5.854717220869046,70,2,0.045907813691747346,0.0010700412094593048,0.03237575972039322,0.002488774713128805,False
1522,1287,123,5.73332326072872,80,2,0.035054212501686915,0.0008526503806933761,0.03304980908050912,0.004631936550140381,False
2245,721,109,5.414699701519963,70,2,0.06058478373050375,0.0016859985189512372,0.05597832113238786,0.0032336972653865814,False
1066,1080,115,5.096278219152533,60,2,0.044116247838628865,0.012875522618374147,0.037127241419429816,0.009400373324751854,False
1881,434,103,5.0267791860803985,70,2,0.049979300092451676,0.0012888464843854308,0.03718200509702619,0.0066091218031942844,False
2431,440,67,4.966078743504514,40,2,0.03212275431104564,0.0019756953697651625,0.02965220349739897,0.021146081387996674,False
1685,1147,110,3.2027758088592533,80,1,0.038186014380141534,0.0010573745239526033,0.009937381199258542,0.0062296390533447266,False
880,1224,128,3.195621750914671,40,1,0.0369672271114913,0.0012121751205995679,0.013210143450431158,0.004214925691485405,False
2253,305,88,3.031008174981689,60,1,0.028706560902979357,0.0004858193569816649,0.004306722694309428,0.010460736230015755,False
1557,1544,132,2.9598984789510125,70,1,0.035516276636062494,0.001117445295676589,0.0012020497233606875,0.005314984358847141,False
1316,1431,128,2.9211989290292237,80,1,0.02706870835606457,0.001717703533358872,0.0022744694142602384,0.008414787240326405,False
1377,1664,126,2.8863412959599537,50,1,0.03260991047515047,0.0007495956961065531,0.0016318501438945532,0.004240451380610466,False
2125,1354,124,2.7839016230891844,60,1,0.027179958959330112,0.0009259841172024608,0.0035031107254326344,0.0024335659109055996,False
1860,1661,122,2.7688565574079065,30,1,0.020057626749140287,0.00111536611802876,0.0025943638756871223,0.007224252913147211,False
2228,909,115,2.658656896764905,50,1,0.02151063427746059,0.0002500329283066094,0.0018418043910060078,0.0029266728088259697,False
2379,1296,114,2.5947184648162325,0,1,0.014027963544702452,0.00041332448017783463,0.0016037211898947135,0.005578917451202869,False
2315,1504,115,2.1091474271649284,60,1,0.015483312170323626,0.000810177531093359,0.0022401391761377454,0.003105199197307229,False
1844,1043,118,0.5779110627224904,30,0,0.017802900785301348,0.0005915033398196101,0.013164080212266185,0.004941173829138279,False
840,676,104,0.4206145866469442,10,0,0.011779183635991147,0.0015078545548021793,0.0017021636595018208,0.0064285374246537685,False
2174,1613,122,0.32115078180329876,10,0,0.0029821993375662714,0.0015245928661897779,0.002908462192863226,0.007548077963292599,False
1984,1460,119,0.29211991128278897,20,0,0.0028122659714426845,0.0019110237481072545,0.002378301986027509,0.006803229916840792,False
1756,1377,127,0.26831079739145935,40,0,0.0031909217359498143,0.001581441843882203,0.002562851062975824,0.0056214104406535625,False
